smiles,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,MLM,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
Cc1occc1C(=O)Nc1ccccc1,-3.586,2.862,2.751,0.001,0.024,0.993,0.997,0.997,-4.488,-4.732,0.189,94.18,2.817,1.199,0.942,0.691,0.894,0.318,0.447,0.573,0.103,0.814,0.095,0.273,0.605,10.444,0.589,0.309,0.215,0.858,0.276,0.93,0.155,0.153,0.65,0.02,0.945,0.675,0.622,2.995,3.79,4.561,0.033,0.017,0.912,0.14,0.306,0.007,0.207,0.547,0.043,0.272,0.518,0.229
CC(C)=CCCC(C)=CC=O,-2.382,1.761,2.792,0.004,0.008,0.988,0.949,0.991,-4.311,-4.561,0.976,85.9,2.515,0.785,0.676,0.668,0.378,0.886,0.122,0.895,0.094,0.684,0.021,0.246,0.311,3.461,0.775,0.016,0.645,0.045,0.114,0.034,0.047,0.95,0.76,0.96,0.978,0.921,1.429,3.486,5.06,5.485,0.008,0.003,0.013,0.004,0.08,0.01,0.003,0.045,0.006,0.077,0.016,0.008
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-8.013,4.783,6.451,0.05,0.944,0.949,0.002,0.006,-4.769,-4.774,0.39,96.882,1.339,2.519,0.957,0.175,0.442,0.067,0.309,0.915,0.383,0.937,0.203,0.122,0.569,6.108,0.036,0.122,0.062,0.961,0.933,0.176,0.623,0.966,0.909,0.013,0.997,0.819,2.403,5.261,5.584,6.075,0.348,0.778,0.977,0.68,0.675,0.894,0.149,0.955,0.975,0.927,0.888,0.869
c1ccsc1,-1.581,1.574,1.732,0.0,0.001,0.988,0.318,0.04,-4.155,-3.886,0.816,47.816,1.78,0.248,0.951,0.849,0.408,0.547,0.047,0.683,0.804,0.877,0.012,0.284,0.047,7.511,0.806,0.024,0.084,0.324,0.053,0.031,0.022,0.816,0.029,0.992,0.996,0.697,0.667,2.372,3.767,2.851,0.002,0.002,0.02,0.006,0.87,0.01,0.515,0.023,0.022,0.328,0.012,0.014
c1ccc2scnc2c1,-1.538,1.651,1.99,0.001,0.0,0.996,0.134,0.299,-4.278,-4.512,0.535,80.458,2.43,0.76,0.991,0.852,0.507,0.524,0.09,0.5,0.856,0.668,0.053,0.36,0.133,9.523,0.593,0.023,0.074,0.87,0.435,0.145,0.029,0.353,0.293,0.711,0.991,0.919,0.696,2.989,3.326,3.468,0.09,0.008,0.869,0.102,0.672,0.015,0.884,0.509,0.902,0.469,0.36,0.071
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.463,2.72,6.162,0.06,0.0,0.998,0.996,0.021,-4.77,-5.181,0.211,100.954,2.925,1.686,0.927,0.437,0.859,0.13,0.837,0.89,0.314,0.533,0.109,0.336,0.607,3.678,0.018,0.151,0.043,0.929,0.07,0.09,0.584,0.103,0.364,0.091,0.887,0.013,4.444,5.276,7.079,6.568,0.687,0.022,0.686,0.712,0.381,0.371,0.19,0.221,0.012,0.03,0.947,0.758
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-4.169,3.673,3.523,0.001,0.008,0.993,0.04,0.025,-4.625,-4.626,0.71,95.199,1.554,1.513,0.352,0.826,0.196,0.837,0.269,0.904,0.077,0.908,0.084,0.407,0.357,18.064,0.232,0.135,0.22,0.074,0.046,0.17,0.892,0.895,0.05,0.003,0.02,0.891,1.84,4.732,4.55,5.66,0.147,0.104,0.013,0.177,0.846,0.978,0.013,0.659,0.035,0.769,0.98,0.609
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.643,3.377,5.287,0.0,0.001,0.996,0.998,0.992,-4.664,-4.286,0.538,99.403,2.241,2.061,0.662,0.962,0.461,0.863,0.477,0.049,0.017,0.07,0.088,0.736,0.797,8.751,0.013,0.03,0.108,0.744,0.126,0.92,0.951,0.167,0.066,0.385,0.51,0.968,3.806,5.236,7.718,6.466,0.005,0.006,0.016,0.955,0.105,0.857,0.002,0.805,0.03,0.958,0.976,0.238
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-5.497,3.459,4.275,0.872,0.001,0.993,0.998,0.997,-4.86,-4.552,0.094,97.78,0.594,1.619,0.083,0.918,0.852,0.888,0.797,0.903,0.469,0.914,0.904,0.797,0.673,8.285,0.069,0.072,0.249,0.722,0.283,0.86,0.885,0.265,0.28,0.003,0.107,0.785,2.522,5.004,7.915,7.539,0.018,0.117,0.913,0.623,0.259,0.433,0.241,0.606,0.79,0.282,0.869,0.911
O=C1CCCN1,0.729,-0.554,-0.709,0.001,0.091,0.993,0.989,0.927,-4.334,-4.425,0.994,7.175,1.18,0.059,0.119,0.192,0.038,0.446,0.017,0.268,0.011,0.348,0.009,0.207,0.489,7.462,0.795,0.016,0.075,0.045,0.033,0.165,0.037,0.327,0.029,0.026,0.786,0.044,0.344,1.641,2.106,3.842,0.018,0.002,0.01,0.006,0.161,0.006,0.003,0.04,0.017,0.013,0.003,0.013
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.311,0.855,0.993,0.002,0.863,0.996,0.997,0.999,-4.669,-4.021,0.937,45.459,1.296,0.241,0.034,0.091,0.184,0.94,0.017,0.078,0.017,0.094,0.07,0.151,0.21,2.692,0.496,0.008,0.06,0.022,0.957,0.342,0.205,0.067,0.019,0.003,0.01,0.615,0.271,2.006,2.96,4.196,0.008,0.002,0.003,0.003,0.224,0.008,0.004,0.186,0.003,0.003,0.007,0.008
CCC(C)CO,-0.381,0.903,1.152,0.0,0.034,0.996,0.997,0.993,-4.177,-4.484,0.993,31.041,1.005,0.148,0.359,0.737,0.035,0.727,0.017,0.207,0.012,0.26,0.009,0.23,0.659,9.58,0.803,0.018,0.028,0.055,0.01,0.182,0.019,0.271,0.189,0.903,0.99,0.098,0.694,2.079,2.494,3.319,0.01,0.002,0.008,0.003,0.143,0.017,0.002,0.013,0.004,0.083,0.004,0.003
N#Cc1ccccc1,-2.034,1.458,1.584,0.001,0.001,0.996,0.94,0.996,-4.179,-4.505,0.806,71.832,2.338,0.749,0.956,0.502,0.375,0.428,0.14,0.477,0.011,0.403,0.015,0.316,0.535,8.75,0.816,0.097,0.898,0.276,0.09,0.087,0.06,0.38,0.605,0.968,0.995,0.291,0.73,2.849,3.321,3.552,0.055,0.007,0.008,0.013,0.26,0.007,0.011,0.017,0.01,0.011,0.009,0.01
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-4.204,2.169,3.855,0.999,0.0,0.992,0.993,0.963,-4.514,-4.544,0.41,99.752,1.662,2.176,0.778,0.907,0.858,0.628,0.395,0.765,0.033,0.894,0.075,0.204,0.498,2.162,0.161,0.041,0.024,0.141,0.143,0.983,0.174,0.89,0.054,0.136,0.406,0.929,2.136,3.587,5.847,7.85,0.011,0.002,0.968,0.94,0.479,0.045,0.002,0.027,0.003,0.005,0.012,0.003
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.464,2.9,6.29,0.046,0.0,0.998,0.996,0.034,-4.682,-5.152,0.126,101.187,2.985,1.695,0.972,0.329,0.764,0.067,0.749,0.907,0.329,0.68,0.119,0.519,0.579,4.865,0.023,0.219,0.036,0.941,0.059,0.147,0.396,0.093,0.45,0.143,0.943,0.016,4.494,5.343,7.08,6.472,0.653,0.052,0.481,0.695,0.382,0.586,0.035,0.646,0.069,0.043,0.93,0.768
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.19,1.974,2.152,0.211,0.993,0.995,0.163,0.898,-4.763,-4.644,0.505,85.681,0.568,0.836,0.202,0.935,0.626,0.065,0.305,0.232,0.157,0.134,0.105,0.232,0.46,6.28,0.359,0.015,0.614,0.181,0.029,0.041,0.561,0.352,0.118,0.003,0.055,0.319,0.641,2.961,3.135,4.686,0.026,0.002,0.053,0.464,0.088,0.015,0.083,0.22,0.021,0.016,0.044,0.312
